[Jan 4 17:11:33] 
[Jan 4 17:11:33] ==DUPLICATOR INSTALLER BOOTSTRAP v1.3.40.1==
[Jan 4 17:11:33] ----------------------------------------------------
[Jan 4 17:11:33] Installer bootstrap start
[Jan 4 17:11:33] Ready to extract the installer
[Jan 4 17:11:33] Checking permission of destination folder
[Jan 4 17:11:33] ZipArchive exists so using that
[Jan 4 17:11:33] Successfully opened archive file.
[Jan 4 17:11:33] Extracting all files from archive within dup-installer
[Jan 4 17:11:33] Success: dup-installer/dup-database__[HASH].sql >>> C:\wamp3\www\cgroup
[Jan 4 17:11:33] Success: dup-installer/dup-scan__[HASH].json >>> C:\wamp3\www\cgroup
[Jan 4 17:11:33] Success: dup-installer/assets/inc.css.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/inc.libs.js.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/inc.libs.js >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/index.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/font-awesome/index.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/font-awesome/css/index.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.eot >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.ttf >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.eot >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.ttf >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.ttf >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.eot >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/inc.libs.css.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/inc.js.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/images/index.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/ctrls/index.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:34] Success: dup-installer/ctrls/ctrl.s2.dbinstall.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/ctrls/ctrl.s2.dbtest.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/ctrls/ctrl.base.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/ctrls/ctrl.s3.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/ctrls/ctrl.s1.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/ctrls/ctrl.s2.base.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/index.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/favicon/site.webmanifest >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/favicon/lite01_android-chrome-256x256.png >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/favicon/lite01_favicon-32x32.png >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/favicon/lite01_safari-pinned-tab.svg >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/favicon/lite01_android-chrome-192x192.png >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/favicon/lite01_mstile-150x150.png >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/favicon/lite01_apple-touch-icon.png >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/favicon/lite01_favicon-16x16.png >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/favicon/browserconfig.xml >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/favicon/lite01_favicon.ico >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/classes/class.engine.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/classes/class.http.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/classes/class.s3.func.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/classes/index.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/classes/class.password.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/classes/class.server.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/classes/class.package.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/classes/utilities/class.u.html.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/classes/utilities/class.u.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:35] Success: dup-installer/classes/utilities/index.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/classes/config/index.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/classes/config/class.archive.config.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/classes/config/class.boot.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/classes/config/class.conf.srv.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/classes/config/class.constants.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/classes/class.crypt.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/classes/class.csrf.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/classes/class.logging.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/classes/class.view.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/classes/class.db.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/classes/class.installer.state.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/classes/Crypt/Random.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/classes/Crypt/index.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/classes/Crypt/Rijndael.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/classes/Crypt/Base.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/main.installer.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/views/view.s4.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:36] Success: dup-installer/views/view.security.error.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:37] Success: dup-installer/views/view.s1.base.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:37] Success: dup-installer/views/index.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:37] Success: dup-installer/views/view.s2.basic.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:37] Success: dup-installer/views/view.s2.dbtest.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:37] Success: dup-installer/views/view.exception.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:37] Success: dup-installer/views/view.s2.cpnl.lite.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:37] Success: dup-installer/views/view.s2.base.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:37] Success: dup-installer/views/view.init1.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:37] Success: dup-installer/views/view.help.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/views/view.s3.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/views/view.s1.terms.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/dup-archive__[HASH].txt >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/lib/snaplib/class.snaplib.u.net.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/lib/snaplib/class.snaplib.logger.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/lib/snaplib/index.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/lib/snaplib/class.snaplib.u.io.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/lib/snaplib/wordpress.core.files.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/lib/snaplib/class.snaplib.exceptions.php >>> C:\wamp3\www\cgroup
